DateTime,vuser,Tests,Errors,Mean_Test_Time_(ms),Test_Time_Standard_Deviation_(ms),TPS,Mean_response_length,Response_bytes_per_second,Response_errors,Mean_time_to_resolve_host,Mean_time_to_establish_connection,Mean_time_to_first_byte
2025-02-28 07:12:41,180,348,0,1006.121,66.423,174,82.98,14438.5,0,0,0.279,4.06
2025-02-28 07:12:43,180,358,0,1002.19,66.99,179,83.053,14866.5,0,0,0.299,4.598
2025-02-28 07:12:45,190,368,0,1006.141,60.476,184,82.848,15244,0,0,0.288,5.03
2025-02-28 07:12:47,190,376,0,1005.91,63.402,188,83.077,15618.5,0,0,0.242,3.771
2025-02-28 07:12:49,197,382,0,1005.16,65.307,191,83.107,15873.5,0,0,0.228,3.812
2025-02-28 07:12:51,200,396,0,1002.927,66.339,198,82.987,16431.5,0,0,0.235,3.558
2025-02-28 07:12:53,200,399,0,1009.238,67.51,199.5,83.063,16571,0,0,0.246,3.817
2025-02-28 07:12:55,210,753,0,1000.967,64.437,376.5,82.985,31244,0,0,0.252,3.989
2025-02-28 07:12:57,214,422,0,997.832,67.083,211,83.031,17519.5,0,0,0.223,3.912
2025-02-28 07:12:59,220,433,0,1003.564,67.698,216.5,83.102,17991.5,0,0,0.236,3.871
2025-02-28 07:13:01,220,438,0,999.13,64.684,219,83.119,18203,0,0,0.242,3.975
2025-02-28 07:13:03,228,452,0,1004.624,64.717,226,83.122,18785.5,0,0,0.235,3.825
2025-02-28 07:13:05,230,460,0,1006.089,68.114,230,82.917,19071,0,0,0.235,4.45
2025-02-28 07:13:07,230,453,0,1007.735,65.646,226.5,82.874,18771,0,0,0.316,5.4
2025-02-28 07:13:09,240,478,0,1003.862,66.139,239,82.843,19799.5,0,0,0.291,5.136
2025-02-28 07:13:11,240,473,0,1005.195,62.88,236.5,83.059,19643.5,0,0,0.252,4.209
2025-02-28 07:13:13,250,484,0,1009.415,69.929,242,83.017,20090,0,0,0.252,4.554
2025-02-28 07:13:15,250,493,0,1002.199,62.842,246.5,82.88,20430,0,0,0.294,4.391
2025-02-28 07:13:17,250,496,0,1004.72,69.355,248,82.853,20547.5,0,0,0.246,4.649
2025-02-28 07:13:19,260,515,0,999.307,63.792,257.5,82.802,21321.5,0,0,0.243,4.045
2025-02-28 07:13:21,260,520,0,1004.419,64.447,260,82.831,21536,0,0,0.254,4.077
2025-02-28 07:13:23,269,524,0,1005.13,64.348,262,82.884,21715.5,0,0,0.204,3.935
2025-02-28 07:13:25,270,589,0,1002.688,66.48,294.5,82.835,24395,0,0,0.246,4.28
2025-02-28 07:13:27,280,913,0,1000.413,65.079,456.5,82.929,37857,0,0,0.231,-2.927
2025-02-28 07:13:29,280,554,0,1001.962,64.964,277,82.774,22928.5,0,0,0.291,5.083
2025-02-28 07:13:31,287,558,0,1008.785,63.568,279,82.984,23152.5,0,0,0.204,4.717
2025-02-28 07:13:33,290,580,0,1000.343,64.456,290,82.924,24048,0,0,0.214,5.548
2025-02-28 07:13:35,290,573,0,1001.764,65.637,286.5,82.967,23770,0,0,0.216,4.92
2025-02-28 07:13:37,300,586,0,1009.159,65.463,293,82.8,24260.5,0,0,0.217,7.884
2025-02-28 07:13:39,300,602,0,1007.708,65.99,301,82.709,24895.5,0,0,0.236,7.053
2025-02-28 07:13:41,304,596,0,1000.144,67.155,298,82.768,24665,0,0,0.248,5.691
2025-02-28 07:13:43,310,622,0,1005.542,64.246,311,82.804,25752,0,0,0.235,7.169
2025-02-28 07:13:45,310,618,0,1008.951,65.21,309,82.845,25599,0,0,0.212,5.421
2025-02-28 07:13:47,320,625,0,1009.571,64.607,312.5,82.853,25891.5,0,0,0.242,4.872
2025-02-28 07:13:49,320,640,0,1007.081,68.39,320,82.653,26449,0,0,0.256,6.678
2025-02-28 07:13:51,326,639,0,1000.426,65.711,319.5,82.768,26444.5,0,0,0.228,5.127
2025-02-28 07:13:53,330,650,0,1005.5,65.274,325,82.752,26894.5,0,0,0.242,6.54
2025-02-28 07:13:55,330,659,0,1006.668,64.377,329.5,82.778,27275.5,0,0,0.209,5.642
2025-02-28 07:13:57,340,1176,0,1007.198,65.934,588,82.741,48652,0,0,0.231,3.099
2025-02-28 07:13:59,340,677,0,1006.133,64.629,338.5,82.808,28030.5,0,0,0.216,5.835
2025-02-28 07:14:01,350,688,0,1005.871,65.097,344,82.719,28455.5,0,0,0.238,5.812
2025-02-28 07:14:03,350,699,0,1004.884,66.719,349.5,82.807,28941,0,0,0.239,6.117
2025-02-28 07:14:05,360,707,0,1006.348,66.472,353.5,82.832,29281,0,0,0.235,6.003
2025-02-28 07:14:07,360,733,0,1009.341,67.786,366.5,82.754,30329.5,0,0,0.214,6.935
2025-02-28 07:14:09,360,717,0,1005.181,66.174,358.5,82.587,29607.5,0,0,0.241,7.855
2025-02-28 07:14:11,370,726,0,1006.541,64.5,363,82.785,30051,0,0,0.238,6.163
2025-02-28 07:14:13,370,727,0,1010.23,65.594,363.5,82.598,30024.5,0,0,0.215,8.051
2025-02-28 07:14:15,380,747,0,1012.522,64.687,373.5,82.592,30848,0,0,0.218,9.921
2025-02-28 07:14:17,380,754,0,1005.382,63.976,377,82.606,31142.5,0,0,0.229,8.138
2025-02-28 07:14:19,380,754,0,1007.033,64.615,377,82.83,31227,0,0,0.206,6.175
2025-02-28 07:14:21,390,766,0,1009.71,65.532,383,82.718,31681,0,0,0.23,6.537
2025-02-28 07:14:23,390,776,0,1008.553,65.346,388,82.692,32084.5,0,0,0.237,7.638
2025-02-28 07:14:25,400,785,0,1003.931,66.054,392.5,82.82,32507,0,0,0.195,5.596
2025-02-28 07:14:27,400,797,0,1005.588,65.728,398.5,82.723,32965,0,0,0.231,6.871
2025-02-28 07:14:29,410,1363,0,1008.031,65.991,681.5,82.576,56275.5,0,0,0.23,-12.96
2025-02-28 07:14:31,410,808,0,1016.65,66.974,404,82.496,33328.5,0,0,0.224,12.337
2025-02-28 07:14:33,416,823,0,1009.255,65.558,411.5,82.734,34045,0,0,0.233,7.363
2025-02-28 07:14:35,420,823,0,1011.719,64.573,411.5,82.671,34019,0,0,0.238,7.967
2025-02-28 07:14:37,420,831,0,1009.581,65.051,415.5,82.692,34358.5,0,0,0.22,8.306
2025-02-28 07:14:39,430,851,0,1006.316,65.427,425.5,82.766,35217,0,0,0.19,6.877
2025-02-28 07:14:41,430,844,0,1010.595,62.659,422,82.569,34844,0,0,0.218,10.162
2025-02-28 07:14:43,438,857,0,1009.07,65.289,428.5,82.506,35354,0,0,0.245,10.158
2025-02-28 07:14:45,440,871,0,1006.321,66.371,435.5,82.563,35956,0,0,0.239,8.509
2025-02-28 07:14:47,440,869,0,1019.942,65.451,434.5,82.308,35763,0,0,0.252,17.168
2025-02-28 07:14:49,450,867,0,1007.995,63.977,433.5,82.646,35827,0,0,0.213,9.245
2025-02-28 07:14:51,450,898,0,1020.972,67.905,449,82.404,36999.5,0,0,0.228,15.942
2025-02-28 07:14:53,457,897,0,1016.431,66.347,448.5,82.302,36912.5,0,0,0.236,15.241
2025-02-28 07:14:55,460,834,0,1053.103,78.969,417,81.801,34111,0,0,0.225,55.922
2025-02-28 07:14:57,460,898,0,1050.697,77.361,449,81.656,36663.5,0,0,0.241,53.763
2025-02-28 07:14:59,470,1730,0,1055.925,91.08,865,81.938,70876,0,0,0.219,52.941
2025-02-28 07:15:01,476,958,0,1016.817,65.761,479,82.343,39442.5,0,0,0.195,14.495
2025-02-28 07:15:03,480,918,0,1032.751,74.702,459,82.173,37717.5,0,0,0.233,34.028
2025-02-28 07:15:05,480,919,0,1031.174,73.363,459.5,82.034,37694.5,0,0,0.201,30.956
2025-02-28 07:15:07,490,960,0,1020.124,73.354,480,82.119,39417,0,0,0.198,25.272
2025-02-28 07:15:09,490,964,0,1012.54,67.439,482,82.396,39715,0,0,0.176,13.5
2025-02-28 07:15:11,494,959,0,1022.136,70.773,479.5,82.226,39427.5,0,0,0.182,20.984
2025-02-28 07:15:13,500,980,0,1013.863,65.311,490,82.454,40402.5,0,0,0.185,11.966
2025-02-28 07:15:15,500,986,0,1031.07,67.495,493,82.031,40441.5,0,0,0.199,26.588
2025-02-28 07:15:17,510,992,0,1014.124,65.473,496,82.422,40881.5,0,0,0.192,11.202
2025-02-28 07:15:19,510,1002,0,1012.705,63.826,501,82.275,41220,0,0,0.218,13.156
2025-02-28 07:15:21,514,512,496,1014.355,63.329,256,82.371,21087,0,0,0.195,17.314
2025-02-28 07:15:23,520,1010,19,1014.035,65.484,505,82.316,41569.5,0,0,0.179,15.154
2025-02-28 07:15:25,520,897,101,1058.265,79.711,448.5,81.643,36617,0,0,0.187,57.144
2025-02-28 07:15:27,530,509,514,1023.43,68.99,254.5,82.255,20934,0,0,0.173,28.212
2025-02-28 07:15:29,530,1005,40,1015.554,66.605,502.5,82.253,41332,0,0,0.165,12.883
2025-02-28 07:15:31,540,1195,593,1023.608,66.764,597.5,82.079,49042.5,0,0,0.177,21.15
2025-02-28 07:15:33,540,1069,0,1023.403,67.541,534.5,82.233,43953.5,0,0,0.183,19.355
2025-02-28 07:15:35,547,434,639,1016.465,67.396,217,82.182,17833.5,0,0,0.198,23.73
2025-02-28 07:15:37,550,1053,0,1026.6,68.554,526.5,82.025,43186,0,0,0.165,27.062
2025-02-28 07:15:39,551,995,55,1077.289,71.96,497.5,81.314,40453.5,0,0,0.146,76.607
2025-02-28 07:15:41,560,533,534,1039.407,65.439,266.5,81.651,21760,0,0,0.203,48.447
2025-02-28 07:15:43,560,1046,0,1050.944,76.974,523,81.696,42727,0,0,0.165,49.762
2025-02-28 07:15:45,568,611,433,1141.879,71.709,305.5,81.203,24807.5,0,0,0.191,146.021
2025-02-28 07:15:47,570,942,61,1105.64,78.577,471,81.187,38239,0,0,0.161,107.576
2025-02-28 07:15:49,571,936,0,1229.507,78.837,468,81.168,37986.5,0,0,0.221,228.671
2025-02-28 07:15:51,580,727,333,1128.597,103.569,363.5,81.538,29639,0,0,0.197,131.329
2025-02-28 07:15:53,580,1046,0,1096.697,85.326,523,81.32,42530.5,0,0,0.173,96.878
2025-02-28 07:15:55,587,798,274,1190.95,73.891,399,81.144,32376.5,0,0,0.165,193.66
2025-02-28 07:15:57,590,939,164,1082.772,86.678,469.5,81.502,38265,0,0,0.16,83.916
2025-02-28 07:15:59,591,1031,0,1100.34,80.883,515.5,81.39,41956.5,0,0,0.175,97.516
2025-02-28 07:16:01,600,1418,529,1144.682,81.946,709,81.281,57628.5,0,0,0.172,144.192
2025-02-28 07:16:03,605,988,0,1175.526,96.048,494,81.158,40092,0,0,0.19,175.293
2025-02-28 07:16:05,610,768,350,1149.319,111.446,384,81.47,31284.5,0,0,0.172,151.885
2025-02-28 07:16:07,610,1081,0,1118.214,79.77,540.5,81.206,43892,0,0,0.178,119.117
2025-02-28 07:16:09,620,798,329,1210.286,72.711,399,81.193,32396,0,0,0.182,210.682
2025-02-28 07:16:11,620,1012,49,1121.006,96.898,506,81.435,41206,0,0,0.158,120.904
2025-02-28 07:16:13,626,1028,0,1178.025,85.084,514,81.194,41733.5,0,0,0.173,177.786
2025-02-28 07:16:15,630,831,321,1155.535,128.048,415.5,81.532,33876.5,0,0,0.164,157.064
2025-02-28 07:16:17,630,984,0,1256.103,79.812,492,81.181,39941,0,0,0.169,253.048
2025-02-28 07:16:19,640,982,5,1278.449,75.394,491,81.148,39843.5,0,0,0.178,277.465
2025-02-28 07:16:21,640,1034,153,1131.193,128.892,517,81.612,42193.5,0,0,0.177,131.612
2025-02-28 07:16:23,645,973,0,1240.348,107.653,486.5,81.16,39484.5,0,0,0.152,241.208
2025-02-28 07:16:25,650,493,798,1169.819,181.377,246.5,81.842,20174,0,0,0.16,183.114
2025-02-28 07:16:27,650,1094,0,1163.627,96.515,547,81.3,44471,0,0,0.171,163.059
2025-02-28 07:16:29,660,620,551,1274.971,90.604,310,81.06,25128.5,0,0,0.179,280.068
2025-02-28 07:16:31,660,1241,423,1185.185,123.552,620.5,81.377,50494.5,0,0,0.174,95.287
2025-02-28 07:16:33,670,786,847,1329.73,110.937,393,81.127,31883,0,0,0.192,242.593
2025-02-28 07:16:35,670,1041,53,1144.685,125.854,520.5,81.601,42473.5,0,0,0.156,155.232
2025-02-28 07:16:37,680,961,144,1261.894,120.504,480.5,81.262,39046.5,0,0,0.204,262.104
2025-02-28 07:16:39,680,521,733,1135.572,205.142,260.5,81.756,21297.5,0,0,0.148,144.873
2025-02-28 07:16:41,681,1104,0,1229.712,80.142,552,81.276,44864.5,0,0,0.141,230.479
2025-02-28 07:16:43,690,612,580,1356.332,96.441,306,81.158,24834.5,0,0,0.186,355.91
2025-02-28 07:16:45,690,844,316,1181.793,167.955,422,81.492,34389.5,0,0,0.161,185.237
2025-02-28 07:16:47,700,1009,0,1335.054,83.539,504.5,81.152,40941,0,0,0.173,335.012
2025-02-28 07:16:49,700,614,718,1268.961,162.631,307,81.204,24929.5,0,0,0.166,276.252
2025-02-28 07:16:51,701,1001,0,1305.74,125.941,500.5,81.171,40626,0,0,0.177,307.482
2025-02-28 07:16:53,710,915,284,1422.713,69.875,457.5,81.144,37123.5,0,0,0.203,425.304
2025-02-28 07:16:55,710,792,326,1213.22,102.227,396,81.239,32170.5,0,0,0.184,218.197
2025-02-28 07:16:57,720,952,0,1403.852,94.309,476,81.152,38628.5,0,0,0.212,404.327
2025-02-28 07:16:59,720,725,486,1457.261,244.815,362.5,81.207,29437.5,0,0,0.232,461.734
2025-02-28 07:17:01,721,1091,0,1287.181,85.623,545.5,81.17,44278.5,0,0,0.19,286.497
2025-02-28 07:17:03,730,1385,870,1288.149,178.109,692.5,81.251,56266.5,0,0,0.165,37.448
2025-02-28 07:17:05,736,1064,0,1309.023,99.123,532,81.203,43200,0,0,0.168,308.854
2025-02-28 07:17:07,740,874,365,1439.435,72.777,437,81.205,35486.5,0,0,0.165,437.347
2025-02-28 07:17:09,740,892,177,1309.599,143.243,446,81.194,36212.5,0,0,0.161,308.509
2025-02-28 07:17:11,750,1015,0,1421.583,79.547,507.5,81.145,41181,0,0,0.186,419.942
2025-02-28 07:17:13,750,781,469,1365.901,206.118,390.5,81.252,31729,0,0,0.179,369.406
2025-02-28 07:17:15,757,1070,0,1364.357,90.394,535,81.189,43436,0,0,0.153,363.169
2025-02-28 07:17:17,760,999,185,1499.861,77.863,499.5,81.184,40551.5,0,0,0.191,498.14
2025-02-28 07:17:19,760,881,286,1279.24,166.998,440.5,81.305,35815,0,0,0.168,280.844
2025-02-28 07:17:21,770,1041,0,1437.627,81.491,520.5,81.192,42260.5,0,0,0.184,436.74
2025-02-28 07:17:23,770,879,391,1405.684,207.99,439.5,81.344,35750.5,0,0,0.152,410.664
2025-02-28 07:17:25,776,1070,1,1347.341,128.307,535,81.258,43473,0,0,0.179,344.761
2025-02-28 07:17:27,780,829,448,1544.086,126.188,414.5,81.185,33651,0,0,0.189,547.318
2025-02-28 07:17:29,780,665,640,1141.185,133.406,332.5,81.358,27051.5,0,0,0.126,149.824
2025-02-28 07:17:31,790,1068,44,1423.339,78.422,534,81.255,43390,0,0,0.154,419.634
2025-02-28 07:17:33,790,841,1194,1430.744,198.303,420.5,81.193,34141.5,0,0,0.19,433.955
2025-02-28 07:17:35,800,1194,124,1516.96,137.369,597,81.244,48502.5,0,0,0.19,515.178
2025-02-28 07:17:37,800,489,1039,1312.231,285.241,244.5,81.476,19921,0,0,0.131,328.166
2025-02-28 07:17:39,809,1097,0,1356.587,150.256,548.5,81.167,44520,0,0,0.153,357.125
2025-02-28 07:17:41,810,775,570,1568.612,102.686,387.5,81.089,31422,0,0,0.157,575.414
2025-02-28 07:17:43,813,702,599,1196.514,167.281,351,81.407,28574,0,0,0.145,207.856
2025-02-28 07:17:45,820,1057,27,1509.57,77.046,528.5,81.194,42911,0,0,0.171,508.434
2025-02-28 07:17:47,820,436,1180,1423.523,267.772,218,81.346,17733.5,0,0,0.158,451.761
2025-02-28 07:17:49,829,1031,13,1382.502,201.361,515.5,81.198,41857.5,0,0,0.153,383.167
2025-02-28 07:17:51,830,960,261,1649.172,93.15,480,81.143,38948.5,0,0,0.165,655.542
2025-02-28 07:17:53,834,638,672,1288.669,211.429,319,81.245,25917,0,0,0.174,299.392
2025-02-28 07:17:55,840,964,0,1654.504,131.099,482,81.255,39165,0,0,0.171,654.088
2025-02-28 07:17:57,840,770,623,1697.653,149.358,385,81.136,31237.5,0,0,0.165,703.434
2025-02-28 07:17:59,850,1009,90,1379.628,175.465,504.5,81.265,40998,0,0,0.163,381.715
2025-02-28 07:18:01,850,997,88,1663.629,79.072,498.5,81.199,40477.5,0,0,0.172,661.093
2025-02-28 07:18:03,852,709,709,1415.551,257.999,354.5,81.219,28792,0,0,0.196,424.467
2025-02-28 07:18:05,860,1756,642,1651.76,151.505,878,81.142,71242.5,0,0,0.168,367.527
2025-02-28 07:18:07,869,881,326,1311.647,181.111,440.5,81.242,35787,0,0,0.15,320.117
2025-02-28 07:18:09,870,967,7,1683.311,99.815,483.5,81.098,39211,0,0,0.185,685.44
2025-02-28 07:18:11,873,793,679,1597.306,338.063,396.5,81.233,32209,0,0,0.161,605.712
2025-02-28 07:18:13,880,1075,0,1510.244,143.734,537.5,81.207,43649,0,0,0.167,508.318
2025-02-28 07:18:15,880,950,279,1740.9,86.358,475,81.161,38551.5,0,0,0.173,743.933
2025-02-28 07:18:17,889,882,373,1401.365,254.712,441,81.215,35816,0,0,0.145,400.062
2025-02-28 07:18:19,890,985,0,1713.335,99.379,492.5,81.154,39968.5,0,0,0.179,715.161
2025-02-28 07:18:21,893,833,565,1724.298,274.891,416.5,81.094,33775.5,0,0,0.18,728.258
2025-02-28 07:18:23,900,1056,0,1518.353,184.35,528,81.202,42874.5,0,0,0.168,517.812
2025-02-28 07:18:25,900,977,57,1811,86.998,488.5,81.167,39650,0,0,0.198,808.863
2025-02-28 07:18:27,909,990,397,1444.633,313.942,495,81.247,40217.5,0,0,0.17,451.381
2025-02-28 07:18:29,910,1016,30,1695.438,117.437,508,81.265,41282.5,0,0,0.176,695.544
2025-02-28 07:18:31,913,507,1248,1746.7,273.997,253.5,81.27,20602,0,0,0.178,757.659
2025-02-28 07:18:33,920,1017,51,1429.925,239.447,508.5,81.234,41307.5,0,0,0.179,437.335
2025-02-28 07:18:35,923,996,1647,1701.56,298.375,498,81.152,40413.5,0,0,0.167,409.51
2025-02-28 07:18:37,930,1029,0,1560.293,214.098,514.5,81.181,41767.5,0,0,0.157,560.92
2025-02-28 07:18:39,930,894,519,1946.544,99.744,447,81.171,36283.5,0,0,0.187,948.374
2025-02-28 07:18:41,940,658,670,1322.278,194.956,329,81.21,26718,0,0,0.164,335.728
2025-02-28 07:18:43,940,998,18,1774.633,100.843,499,81.178,40508,0,0,0.162,772.608
2025-02-28 07:18:45,948,526,1249,1849.549,301.115,263,81.236,21365,0,0,0.333,885.11
2025-02-28 07:18:47,950,1006,0,1549.363,254.094,503,81.185,40836,0,0,0.171,547.065
2025-02-28 07:18:49,950,938,481,1907.837,80.86,469,81.127,38048.5,0,0,0.179,908.652
2025-02-28 07:18:51,960,554,869,1323.296,235.261,277,81.208,22494.5,0,0,0.128,335.704
2025-02-28 07:18:53,960,1001,0,1811.138,159.532,500.5,81.179,40630,0,0,0.183,809.611
2025-02-28 07:18:55,965,667,1024,1980.822,138.534,333.5,81.079,27040,0,0,0.183,988.966
2025-02-28 07:18:57,970,945,106,1484.286,277.581,472.5,81.139,38338,0,0,0.14,488.548
2025-02-28 07:18:59,970,975,128,1944.808,73.727,487.5,81.202,39586,0,0,0.196,943.92
2025-02-28 07:19:01,980,766,797,1602.073,425.774,383,81.151,31081,0,0,0.164,610.888
2025-02-28 07:19:03,980,983,0,1778.086,214.063,491.5,81.204,39912,0,0,0.158,778.142
2025-02-28 07:19:05,985,906,615,2019.095,79.042,453,81.158,36764.5,0,0,0.188,1025.95
2025-02-28 07:19:07,990,1534,324,1744.364,405.429,767,81.148,62240.5,0,0,0.16,723.83
2025-02-28 07:19:09,1000,715,989,1999.867,241.497,357.5,81.131,29004.5,0,0,0.182,1009.79
2025-02-28 07:19:11,1000,1016,3,1562.833,272.76,508,81.223,41261.5,0,0,0.146,560.603
2025-02-28 07:19:13,1000,927,120,2080.222,80.83,463.5,81.112,37595.5,0,0,0.186,1085.79
2025-02-28 07:19:15,1000,855,589,1696.29,469.003,427.5,81.109,34674,0,0,0.184,706.078
2025-02-28 07:19:17,1000,995,0,1881.585,194.381,497.5,81.193,40393.5,0,0,0.161,880.968
2025-02-28 07:19:19,1000,805,479,2209.334,137.954,402.5,81.092,32639.5,0,0,0.231,1215.45
2025-02-28 07:19:21,1000,978,101,1718.612,360.971,489,81.21,39711.5,0,0,0.197,722.947
2025-02-28 07:19:23,1000,904,0,2108.647,90.107,452,81.138,36674.5,0,0,0.197,1103.775
2025-02-28 07:19:25,1000,924,427,1969.177,362.501,462,81.171,37501,0,0,0.201,972.614
2025-02-28 07:19:27,1000,938,0,1860.728,240.997,469,81.167,38067.5,0,0,0.163,861.489
2025-02-28 07:19:29,1000,902,98,2097.446,79.694,451,81.125,36587.5,0,0,0.207,1101.212
2025-02-28 07:19:31,1000,970,186,1989.331,290.606,485,81.173,39369,0,0,0.179,994.8
2025-02-28 07:19:33,1000,979,0,1963.719,81.972,489.5,81.194,39744.5,0,0,0.164,962.648
2025-02-28 07:19:35,1000,845,740,1874.779,459.65,422.5,81.108,34268,0,0,0.186,883.953
2025-02-28 07:19:37,1000,1634,654,1924.207,314.921,817,81.132,66284.5,0,0,0.183,410.197
2025-02-28 07:19:39,1000,498,980,1298.992,229.924,249,81.217,20223,0,0,0.141,314.046
2025-02-28 07:19:41,1000,1027,0,1843.095,163.297,513.5,81.199,41695.5,0,0,0.191,838.445
2025-02-28 07:19:43,1000,594,1274,2016.889,90.942,297,81.167,24106.5,0,0,0.155,1023.552
2025-02-28 07:19:45,1000,974,112,1483.31,249.912,487,81.262,39574.5,0,0,0.143,492.646
2025-02-28 07:19:47,1000,936,346,2007.489,109.775,468,81.213,38007.5,0,0,0.172,1011.389
2025-02-28 07:19:49,1000,557,1004,1565.478,436.827,278.5,81.066,22577,0,0,0.189,582.052
2025-02-28 07:19:51,1000,1009,0,1855.599,175.18,504.5,81.123,40926.5,0,0,0.175,852.899
2025-02-28 07:19:53,1000,670,1026,2158.67,102.432,335,81.043,27149.5,0,0,0.349,1173.569
2025-02-28 07:19:55,1000,796,308,1501.349,269.795,398,81.256,32340,0,0,0.148,510.043
2025-02-28 07:19:57,1000,991,133,1992.605,74.95,495.5,81.15,40210,0,0,0.154,992.621
2025-02-28 07:19:59,1000,622,1088,1685.344,452.919,311,81.159,25240.5,0,0,0.146,698.664
2025-02-28 07:20:01,1000,1004,0,1722.368,255.347,502,81.213,40769,0,0,0.163,717.807
2025-02-28 07:20:03,1000,951,466,1998.61,80.023,475.5,81.159,38591,0,0,0.168,1002.728
2025-02-28 07:20:05,1000,771,515,1429.79,337.765,385.5,81.096,31262.5,0,0,0.125,435.621
2025-02-28 07:20:07,1000,979,0,2030.754,113.091,489.5,81.195,39745,0,0,0.192,1028.134
2025-02-28 07:20:09,1000,1550,966,1712.886,428.146,775,81.161,62899.5,0,0,0.142,178.601
2025-02-28 07:20:11,1000,984,204,1970.456,81.28,492,81.159,39930,0,0,0.178,969.881
2025-02-28 07:20:13,1000,697,900,1596.548,450.444,348.5,81.235,28310.5,0,0,0.176,610.407
